"filename", "language", "C#", "MonoGame Content Builder", "comment", "blank", "total"
"/home/kayla/Documents/GitHub/ThermalSimulation/Content/Content.mgcb", "MonoGame Content Builder", 0, 40, 4, 4, 48
"/home/kayla/Documents/GitHub/ThermalSimulation/Game1.cs", "C#", 4, 0, 0, 0, 4
"/home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/CollisionHandling/Collisions.cs", "C#", 38, 0, 0, 3, 41
"/home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/CollisionHandling/SHG.cs", "C#", 15, 0, 0, 0, 15
"/home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Button.cs", "C#", 1, 0, 0, 0, 1
"/home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/CheckButton.cs", "C#", 51, 0, 1, 7, 59
"/home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/GameObject.cs", "C#", -2, 0, 0, 0, -2
"/home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Label.cs", "C#", 28, 0, 1, 4, 33
"/home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/SimulationBox.cs", "C#", 45, 0, 2, 5, 52
"/home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/ObjectCollections/UpDownButton.cs", "C#", 45, 0, 0, 5, 50
"/home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/Particles/Particle.cs", "C#", -2, 0, 0, 0, -2
"/home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/GameObjects/SimulationBox.cs", "C#", -51, 0, -4, -6, -61
"/home/kayla/Documents/GitHub/ThermalSimulation/ThermalClasses/Handlers/SimulationHandler.cs", "C#", 52, 0, 2, 4, 58
"Total", "-", 224, 40, 6, 26, 296
